-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
-- Installing: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
